primaryTitle,genres,directors,writers,averageRating,startYear,runtimeMinutes,numVotes,text_features
Freakier Friday,"Comedy, Family, Fantasy",Nisha Ganatra,"Jordan Weiss, Elyse Hollander, Mary Rodgers",6.3,2025,110,37121,"comedy  family  fantasy nisha ganatra jordan weiss, elyse hollander, mary rodgers"
Tere Ishk Mein,"Action, Drama, Musical",Aanand L. Rai,"Himanshu Sharma, Neeraj Yadav",6.3,2025,167,30412,"action  drama  musical aanand l. rai himanshu sharma, neeraj yadav"
Back to Black,"Biography, Drama, Music",Sam Taylor-Johnson,Matt Greenhalgh,6.3,2024,122,30406,biography  drama  music sam taylor-johnson matt greenhalgh
Dracula,"Fantasy, Horror, Romance",Luc Besson,"Luc Besson, Bram Stoker",6.2,2025,129,29879,"fantasy  horror  romance luc besson luc besson, bram stoker"
Queer,"Biography, Drama, History",Luca Guadagnino,"William S. Burroughs, Justin Kuritzkes",6.3,2024,137,29121,"biography  drama  history luca guadagnino william s. burroughs, justin kuritzkes"
Chicken Run: Dawn of the Nugget,"Adventure, Animation, Comedy","Sam Fell, Jeff Newitt","Karey Kirkpatrick, John O'Farrell, Rachel Tunnard, Mark Burton, Holly Walsh, Lynn Ferguson, Ben Willbond, Laurence Rickard, David Bowers, Peter Peake",6.3,2023,98,28782,"adventure  animation  comedy sam fell, jeff newitt karey kirkpatrick, john o'farrell, rachel tunnard, mark burton, holly walsh, lynn ferguson, ben willbond, laurence rickard, david bowers, peter peake"
Munjya,"Comedy, Horror",Aditya Sarpotdar,"Niren Bhatt, Yogesh Chandekar, Tushar Ajgaonkar",6.3,2024,123,28545,"comedy  horror aditya sarpotdar niren bhatt, yogesh chandekar, tushar ajgaonkar"
Here,Drama,Robert Zemeckis,"Eric Roth, Robert Zemeckis, Richard McGuire",6.3,2024,104,27493,"drama robert zemeckis eric roth, robert zemeckis, richard mcguire"
Sleeping Dogs,"Crime, Mystery, Thriller",Adam Cooper,"Adam Cooper, Bill Collage, E.O. Chirovici",6.2,2024,110,26130,"crime  mystery  thriller adam cooper adam cooper, bill collage, e.o. chirovici"
Gladiator II,"Action, Adventure, Drama",Ridley Scott,"David Franzoni, Peter Craig, David Scarpa",6.5,2024,148,290701,"action  adventure  drama ridley scott david franzoni, peter craig, david scarpa"
Indiana Jones and the Dial of Destiny,"Action, Adventure, Sci-Fi",James Mangold,"Jez Butterworth, John-Henry Butterworth, David Koepp, James Mangold, George Lucas, Philip Kaufman",6.5,2023,154,230958,"action  adventure  sci-fi james mangold jez butterworth, john-henry butterworth, david koepp, james mangold, george lucas, philip kaufman"
Longlegs,"Crime, Horror, Mystery",Osgood Perkins,Osgood Perkins,6.5,2024,101,220125,crime  horror  mystery osgood perkins osgood perkins
Twisters,"Action, Adventure, Thriller",Lee Isaac Chung,"Mark L. Smith, Joseph Kosinski, Michael Crichton, Anne-Marie Martin",6.5,2024,122,192409,"action  adventure  thriller lee isaac chung mark l. smith, joseph kosinski, michael crichton, anne-marie martin"
Carry-On,"Action, Crime, Thriller",Jaume Collet-Serra,T.J. Fixman,6.5,2024,119,190949,action  crime  thriller jaume collet-serra t.j. fixman
Evil Dead Rise,Horror,Lee Cronin,Lee Cronin,6.5,2023,96,165718,horror lee cronin lee cronin
A Haunting in Venice,"Crime, Drama, Horror",Kenneth Branagh,"Michael Green, Agatha Christie",6.5,2023,103,140135,"crime  drama  horror kenneth branagh michael green, agatha christie"
Blink Twice,"Mystery, Thriller",Zoë Kravitz,"Zoë Kravitz, E.T. Feigenbaum",6.5,2024,102,127353,"mystery  thriller zoë kravitz zoë kravitz, e.t. feigenbaum"
Abigail,"Action, Comedy, Crime","Matt Bettinelli-Olpin, Tyler Gillett","Stephen Shields, Guy Busick",6.5,2024,109,115657,"action  comedy  crime matt bettinelli-olpin, tyler gillett stephen shields, guy busick"
Bad Boys: Ride or Die,"Action, Adventure, Comedy","Adil El Arbi, Bilall Fallah","Chris Bremner, Will Beall, George Gallo",6.5,2024,115,111667,"action  adventure  comedy adil el arbi, bilall fallah chris bremner, will beall, george gallo"
Plane,"Action, Adventure, Thriller",Jean-François Richet,"Charles Cumming, J.P. Davis",6.5,2023,107,102905,"action  adventure  thriller jean-françois richet charles cumming, j.p. davis"
Wolfs,"Comedy, Crime, Thriller",Jon Watts,Jon Watts,6.5,2024,108,101869,comedy  crime  thriller jon watts jon watts
The Amateur,"Action, Thriller",James Hawes,"Robert Littell, Ken Nolan, Gary Spinelli",6.5,2025,122,94736,"action  thriller james hawes robert littell, ken nolan, gary spinelli"
Beverly Hills Cop: Axel F,"Action, Comedy, Crime",Mark Molloy,"Will Beall, Tom Gormican, Kevin Etten, Danilo Bach, Daniel Petrie Jr.",6.4,2024,118,86577,"action  comedy  crime mark molloy will beall, tom gormican, kevin etten, danilo bach, daniel petrie jr."
The Running Man,"Action, Adventure, Sci-Fi",Edgar Wright,"Stephen King, Michael Bacall, Edgar Wright",6.4,2025,133,83368,"action  adventure  sci-fi edgar wright stephen king, michael bacall, edgar wright"
Luther: The Fallen Sun,"Action, Crime, Drama",Jamie Payne,Neil Cross,6.4,2023,129,72074,action  crime  drama jamie payne neil cross
Kinds of Kindness,"Comedy, Drama, Horror",Yorgos Lanthimos,"Yorgos Lanthimos, Efthimis Filippou",6.4,2024,164,70196,"comedy  drama  horror yorgos lanthimos yorgos lanthimos, efthimis filippou"
Ferrari,"Biography, Drama, History",Michael Mann,"Troy Kennedy Martin, Brock Yates",6.4,2023,130,66842,"biography  drama  history michael mann troy kennedy martin, brock yates"
Heads of State,"Action, Adventure, Comedy",Ilya Naishuller,"Josh Appelbaum, André Nemec, Harrison Query",6.4,2025,116,66478,"action  adventure  comedy ilya naishuller josh appelbaum, andré nemec, harrison query"
The Smashing Machine,"Action, Biography, Drama",Benny Safdie,Benny Safdie,6.3,2025,123,66027,action  biography  drama benny safdie benny safdie
IF,"Animation, Comedy, Drama",John Krasinski,John Krasinski,6.4,2024,104,65476,animation  comedy  drama john krasinski john krasinski
The Family Plan,"Action, Comedy",Simon Cellan Jones,David Coggeshall,6.3,2023,118,63039,action  comedy simon cellan jones david coggeshall
Saiyaara,"Drama, Musical, Romance",Mohit Suri,"Sankalp Sadanah, Rohan Shankar",6.3,2025,150,57652,"drama  musical  romance mohit suri sankalp sadanah, rohan shankar"
Nowhere,"Drama, Thriller",Albert Pintó,"Indiana Lista, Ernest Riera, Miguel Ruz, Seanne Winslow, Teresa de Rosendo",6.3,2023,109,48398,"drama  thriller albert pintó indiana lista, ernest riera, miguel ruz, seanne winslow, teresa de rosendo"
Old Dads,Comedy,Bill Burr,"Bill Burr, Ben Tishler",6.2,2023,104,46953,"comedy bill burr bill burr, ben tishler"
Karate Kid: Legends,"Action, Drama, Family",Jonathan Entwistle,"Rob Lieber, Robert Mark Kamen",6.3,2025,94,45567,"action  drama  family jonathan entwistle rob lieber, robert mark kamen"
Den of Thieves: Pantera,"Action, Crime, Drama",Christian Gudegast,"Christian Gudegast, Paul T. Scheuring",6.3,2025,144,43018,"action  crime  drama christian gudegast christian gudegast, paul t. scheuring"
The Instigators,"Action, Comedy, Crime",Doug Liman,"Chuck MacLean, Casey Affleck",6.2,2024,101,42717,"action  comedy  crime doug liman chuck maclean, casey affleck"
Auron Mein Kahan Dum Tha,"Action, Crime, Drama",Neeraj Pandey,Neeraj Pandey,6.2,2024,150,41219,action  crime  drama neeraj pandey neeraj pandey
Bob Marley: One Love,"Biography, Drama, Music",Reinaldo Marcus Green,"Terence Winter, Frank E. Flowers, Zach Baylin, Reinaldo Marcus Green",6.2,2024,107,38612,"biography  drama  music reinaldo marcus green terence winter, frank e. flowers, zach baylin, reinaldo marcus green"
We Have a Ghost,"Adventure, Comedy, Family",Christopher Landon,"Christopher Landon, Geoff Manaugh",6.1,2023,126,36671,"adventure  comedy  family christopher landon christopher landon, geoff manaugh"
Upgraded,"Comedy, Romance",Carlson Young,"Christine Lenig, Justin Matthews, Luke Spencer Roberts",6.1,2024,104,32890,"comedy  romance carlson young christine lenig, justin matthews, luke spencer roberts"
Lisa Frankenstein,"Comedy, Horror, Romance",Zelda Williams,Diablo Cody,6.1,2024,101,31741,comedy  horror  romance zelda williams diablo cody
Thunivu,"Action, Crime, Thriller",H. Vinoth,H. Vinoth,6.1,2023,146,30694,action  crime  thriller h. vinoth h. vinoth
Good Boy,"Horror, Thriller",Ben Leonberg,"Alex Cannon, Ben Leonberg",6.1,2025,72,28775,"horror  thriller ben leonberg alex cannon, ben leonberg"
Fast Charlie,"Action, Crime, Drama",Phillip Noyce,"Richard Wenk, Victor Gischler",6.0,2023,90,28272,"action  crime  drama phillip noyce richard wenk, victor gischler"
Mercy,"Action, Crime, Drama",Timur Bekmambetov,Marco van Belle,6.1,2026,99,27624,action  crime  drama timur bekmambetov marco van belle
Sikandar Ka Muqaddar,"Action, Crime, Drama",Neeraj Pandey,"Neeraj Pandey, Vipul K. Rawal",6.0,2024,142,26285,"action  crime  drama neeraj pandey neeraj pandey, vipul k. rawal"
